task_name,seed,protocol_id,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_positive_response_probability,naive_weight_control_negative_response_probability,training_repetitions,initial_trials_to_criterion,initial_trials_for_savings,training_reached_criterion,training_stop_at_criterion,training_history,training_elapsed_s,consolidation_rest_s,consolidation_neuron_spikes,reset_score,no_reset_score,reset_minus_no_reset_score,forgetting_score,criterion_score,score_drop,criterion_forget,made_forget,reset_positive_response_probability,no_reset_positive_response_probability,reset_negative_response_probability,no_reset_negative_response_probability,trained_delta_norm,naive_weight_control_displacement_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_reset,reset_window_neuron_spikes_no_reset,reset_window_neuron_spikes_delta,baseline_positive_response_probability,baseline_negative_response_probability,baseline_positive_target_spikes_per_trial,baseline_negative_target_spikes_per_trial,baseline_a_correct_response_probability,baseline_a_correct_target_spikes_per_trial,baseline_a_correct_total_spikes_per_trial,baseline_a_correct_mean_first_latency_ms,baseline_b_correct_response_probability,baseline_b_correct_target_spikes_per_trial,baseline_b_correct_total_spikes_per_trial,baseline_b_correct_mean_first_latency_ms,baseline_a_crossed_response_probability,baseline_a_crossed_target_spikes_per_trial,baseline_a_crossed_total_spikes_per_trial,baseline_a_crossed_mean_first_latency_ms,baseline_b_crossed_response_probability,baseline_b_crossed_target_spikes_per_trial,baseline_b_crossed_total_spikes_per_trial,baseline_b_crossed_mean_first_latency_ms,trained_positive_response_probability,trained_negative_response_probability,trained_positive_target_spikes_per_trial,trained_negative_target_spikes_per_trial,trained_a_correct_response_probability,trained_a_correct_target_spikes_per_trial,trained_a_correct_total_spikes_per_trial,trained_a_correct_mean_first_latency_ms,trained_b_correct_response_probability,trained_b_correct_target_spikes_per_trial,trained_b_correct_total_spikes_per_trial,trained_b_correct_mean_first_latency_ms,trained_a_crossed_response_probability,trained_a_crossed_target_spikes_per_trial,trained_a_crossed_total_spikes_per_trial,trained_a_crossed_mean_first_latency_ms,trained_b_crossed_response_probability,trained_b_crossed_target_spikes_per_trial,trained_b_crossed_total_spikes_per_trial,trained_b_crossed_mean_first_latency_ms,reset_positive_target_spikes_per_trial,reset_negative_target_spikes_per_trial,reset_a_correct_response_probability,reset_a_correct_target_spikes_per_trial,reset_a_correct_total_spikes_per_trial,reset_a_correct_mean_first_latency_ms,reset_b_correct_response_probability,reset_b_correct_target_spikes_per_trial,reset_b_correct_total_spikes_per_trial,reset_b_correct_mean_first_latency_ms,reset_a_crossed_response_probability,reset_a_crossed_target_spikes_per_trial,reset_a_crossed_total_spikes_per_trial,reset_a_crossed_mean_first_latency_ms,reset_b_crossed_response_probability,reset_b_crossed_target_spikes_per_trial,reset_b_crossed_total_spikes_per_trial,reset_b_crossed_mean_first_latency_ms,no_reset_positive_target_spikes_per_trial,no_reset_negative_target_spikes_per_trial,no_reset_a_correct_response_probability,no_reset_a_correct_target_spikes_per_trial,no_reset_a_correct_total_spikes_per_trial,no_reset_a_correct_mean_first_latency_ms,no_reset_b_correct_response_probability,no_reset_b_correct_target_spikes_per_trial,no_reset_b_correct_total_spikes_per_trial,no_reset_b_correct_mean_first_latency_ms,no_reset_a_crossed_response_probability,no_reset_a_crossed_target_spikes_per_trial,no_reset_a_crossed_total_spikes_per_trial,no_reset_a_crossed_mean_first_latency_ms,no_reset_b_crossed_response_probability,no_reset_b_crossed_target_spikes_per_trial,no_reset_b_crossed_total_spikes_per_trial,no_reset_b_crossed_mean_first_latency_ms,naive_weight_control_positive_target_spikes_per_trial,naive_weight_control_negative_target_spikes_per_trial,naive_weight_control_a_correct_response_probability,naive_weight_control_a_correct_target_spikes_per_trial,naive_weight_control_a_correct_total_spikes_per_trial,naive_weight_control_a_correct_mean_first_latency_ms,naive_weight_control_b_correct_response_probability,naive_weight_control_b_correct_target_spikes_per_trial,naive_weight_control_b_correct_total_spikes_per_trial,naive_weight_control_b_correct_mean_first_latency_ms,naive_weight_control_a_crossed_response_probability,naive_weight_control_a_crossed_target_spikes_per_trial,naive_weight_control_a_crossed_total_spikes_per_trial,naive_weight_control_a_crossed_mean_first_latency_ms,naive_weight_control_b_crossed_response_probability,naive_weight_control_b_crossed_target_spikes_per_trial,naive_weight_control_b_crossed_total_spikes_per_trial,naive_weight_control_b_crossed_mean_first_latency_ms,relearn_measured,relearn_skipped_reason,relearn_trials,relearn_score,relearn_reached_criterion,relearn_savings,relearn_history,relearn_elapsed_s,job_elapsed_s
pattern_discrimination,4,b2_epoch_pause_shared_3s_10uA,2.0,epoch_pause,shared,3.0,10.0,160,359,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,15,15,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.25|0.3125|0.5|0.5|0.5|0.5|0.5|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.41544533299748,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,76.14573941859591,76.14573941859591,0.0,0.0,0.0,1.3132717135988514e-11,1.3132717135988514e-11,1.0,1.0,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,135.25,,0.0,0.0,148.625,,0.0,0.0,135.25,,0.0,0.0,148.625,,1.0,0.0,26.75,0.0,1.0,26.875,329.0,4.0,1.0,26.625,298.625,4.0,0.0,0.0,329.0,,0.0,0.0,298.625,,26.9375,0.0,1.0,26.875,329.375,4.0,1.0,27.0,298.875,4.0,0.0,0.0,329.375,,0.0,0.0,298.875,,27.0625,0.0,1.0,27.125,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,0.0,0.0,0.0,0.0,135.0,,0.0,0.0,148.5,,0.0,0.0,135.0,,0.0,0.0,148.5,,True,,0,1.0,True,1.0,1,0.4830842910450883,2.295146707969252
pattern_discrimination,1,b2_epoch_pause_shared_3s_50uA,2.0,epoch_pause,shared,3.0,50.0,160,489,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,20,20,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.6875|0.8125|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.313898875028826,1.0,0,0.9375,1.0,-0.0625,0.0625,0.35,True,False,False,1.0,1.0,0.0625,0.0,72.964192901825,72.964192901825,29.176515925896148,0.0,29.176515925896148,-0.11805237972562543,1.370537017209017e-11,0.9346642832975508,0.9999999999999999,-0.04507077722171637,159057,0,159057,0.0,0.0,0.0,0.0,0.0,0.0,115.125,,0.0,0.0,132.625,,0.0,0.0,115.125,,0.0,0.0,132.625,,1.0,0.0,17.0625,0.0,1.0,16.625,274.875,4.0,1.0,17.5,276.0,4.0,0.0,0.0,274.875,,0.0,0.0,276.0,,20.4375,0.125,1.0,20.125,302.375,4.0,1.0,20.75,296.25,4.0,0.0,0.0,302.375,,0.125,0.25,296.25,4.0,16.875,0.0,1.0,16.5,275.0,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.0,,0.0,0.0,276.25,,0.0,0.0,0.0,0.0,114.625,,0.0,0.0,133.625,,0.0,0.0,114.625,,0.0,0.0,133.625,,True,,0,0.9375,True,1.0,0.9375,0.48221520899096504,5.02506870898651
pattern_discrimination,3,b2_epoch_pause_shared_3s_50uA,2.0,epoch_pause,shared,3.0,50.0,160,509,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,26,26,True,False,0|0|-0.0625|-0.375|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.1875|-0.0625|0|0|0|0.0625|0.3125|0.5|0.5|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.56571175000863,1.0,0,0.875,1.0,-0.125,0.125,0.35,True,False,False,1.0,1.0,0.125,0.0,78.11792167185709,78.11792167185709,31.602745343394428,0.0,31.602745343394428,-0.11552420869798041,1.2801204540835442e-11,0.9321402623358388,0.9999999999999999,-0.040366053162017766,171335,0,171335,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,1.0,0.0,21.4375,0.0,1.0,25.0,303.5,4.0,1.0,17.875,326.625,4.0,0.0,0.0,303.5,,0.0,0.0,326.625,,29.1875,0.375,1.0,38.75,389.0,4.0,1.0,19.625,398.125,4.0,0.125,0.25,389.0,6.0,0.125,0.5,398.125,4.0,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,0.0,0.0,0.0,0.0,120.125,,0.0,0.0,160.625,,0.0,0.0,120.125,,0.0,0.0,160.625,,True,,0,0.875,True,1.0,0.875,0.4864528749603778,5.177880665985867
pattern_discrimination,4,b2_epoch_pause_shared_3s_50uA,2.0,epoch_pause,shared,3.0,50.0,160,359,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,15,15,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.25|0.3125|0.5|0.5|0.5|0.5|0.5|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.41544533299748,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,76.14573941859591,76.14573941859591,20.247694303183412,0.0,20.247694303183412,-0.06900112237081713,1.3132717135988514e-11,0.9690904088142984,1.0,-0.036028401477564455,84857,0,84857,0.0,0.0,0.0,0.0,0.0,0.0,135.25,,0.0,0.0,148.625,,0.0,0.0,135.25,,0.0,0.0,148.625,,1.0,0.0,26.75,0.0,1.0,26.875,329.0,4.0,1.0,26.625,298.625,4.0,0.0,0.0,329.0,,0.0,0.0,298.625,,28.8125,0.0,1.0,29.625,349.875,4.0,1.0,28.0,315.125,4.0,0.0,0.0,349.875,,0.0,0.0,315.125,,27.0625,0.0,1.0,27.125,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,0.0,0.0,0.0,0.0,135.0,,0.0,0.0,148.5,,0.0,0.0,135.0,,0.0,0.0,148.5,,True,,0,1.0,True,1.0,1,0.48169195803347975,3.9544064580113627
pattern_discrimination,1,b2_gated_burst_correlated_3s_10uA,2.0,gated_burst,correlated,3.0,10.0,160,625,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,20,20,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.6875|0.8125|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.313898875028826,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,72.964192901825,72.964192901825,3.2208334967093823,0.0,3.2208334967093823,-0.0020791547640490737,1.370537017209017e-11,0.9990224069784087,0.9999999999999999,-0.0011070290420906869,3402,0,3402,0.0,0.0,0.0,0.0,0.0,0.0,115.125,,0.0,0.0,132.625,,0.0,0.0,115.125,,0.0,0.0,132.625,,1.0,0.0,17.0625,0.0,1.0,16.625,274.875,4.0,1.0,17.5,276.0,4.0,0.0,0.0,274.875,,0.0,0.0,276.0,,16.875,0.0,1.0,16.5,275.25,4.0,1.0,17.25,276.625,4.0,0.0,0.0,275.25,,0.0,0.0,276.625,,16.875,0.0,1.0,16.5,275.0,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.0,,0.0,0.0,276.25,,0.0,0.0,0.0,0.0,114.625,,0.0,0.0,133.625,,0.0,0.0,114.625,,0.0,0.0,133.625,,True,,0,1.0,True,1.0,1,0.47728879196802154,2.41192816599505
pattern_discrimination,3,b2_gated_burst_correlated_3s_10uA,2.0,gated_burst,correlated,3.0,10.0,160,623,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,26,26,True,False,0|0|-0.0625|-0.375|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.1875|-0.0625|0|0|0|0.0625|0.3125|0.5|0.5|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.56571175000863,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,78.11792167185709,78.11792167185709,2.524087258854867,0.0,2.524087258854867,-0.0005367778653873057,1.2801204540835442e-11,0.9994736197761525,0.9999999999999999,-1.4913686227870775e-05,2401,0,2401,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,1.0,0.0,21.4375,0.0,1.0,25.0,303.5,4.0,1.0,17.875,326.625,4.0,0.0,0.0,303.5,,0.0,0.0,326.625,,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,0.0,0.0,0.0,0.0,120.125,,0.0,0.0,160.625,,0.0,0.0,120.125,,0.0,0.0,160.625,,True,,0,1.0,True,1.0,1,0.4790134999784641,2.4171596249798313
pattern_discrimination,4,b2_gated_burst_correlated_3s_10uA,2.0,gated_burst,correlated,3.0,10.0,160,664,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,15,15,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.25|0.3125|0.5|0.5|0.5|0.5|0.5|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.41544533299748,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,76.14573941859591,76.14573941859591,5.438617518035515,0.0,5.438617518035515,-0.0025271750376232305,1.3132717135988514e-11,0.997439702808515,1.0,2.031073431293039e-05,6634,0,6634,0.0,0.0,0.0,0.0,0.0,0.0,135.25,,0.0,0.0,148.625,,0.0,0.0,135.25,,0.0,0.0,148.625,,1.0,0.0,26.75,0.0,1.0,26.875,329.0,4.0,1.0,26.625,298.625,4.0,0.0,0.0,329.0,,0.0,0.0,298.625,,27.125,0.0,1.0,27.125,329.0,4.0,1.0,27.125,299.25,4.0,0.0,0.0,329.0,,0.0,0.0,299.25,,27.0625,0.0,1.0,27.125,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,0.0,0.0,0.0,0.0,135.0,,0.0,0.0,148.5,,0.0,0.0,135.0,,0.0,0.0,148.5,,True,,0,1.0,True,1.0,1,0.4783124169916846,2.4867384159588255
pattern_discrimination,1,b2_gated_burst_correlated_3s_50uA,2.0,gated_burst,correlated,3.0,50.0,160,625,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,20,20,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.6875|0.8125|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.313898875028826,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,72.964192901825,72.964192901825,66.59095360604658,0.0,66.59095360604658,-0.4154201431307032,1.370537017209017e-11,0.7664271101750897,0.9999999999999999,-0.08523979113850921,351473,0,351473,0.0,0.0,0.0,0.0,0.0,0.0,115.125,,0.0,0.0,132.625,,0.0,0.0,115.125,,0.0,0.0,132.625,,1.0,0.0,17.0625,0.0,1.0,16.625,274.875,4.0,1.0,17.5,276.0,4.0,0.0,0.0,274.875,,0.0,0.0,276.0,,20.0625,0.0,1.0,19.125,304.75,4.0,1.0,21.0,299.0,4.0,0.0,0.0,304.75,,0.0,0.0,299.0,,16.875,0.0,1.0,16.5,275.0,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.0,,0.0,0.0,276.25,,0.0,0.0,0.0,0.0,114.625,,0.0,0.0,133.625,,0.0,0.0,114.625,,0.0,0.0,133.625,,True,,0,1.0,True,1.0,1,0.4755979580222629,7.29865366598824
pattern_discrimination,3,b2_gated_burst_correlated_3s_50uA,2.0,gated_burst,correlated,3.0,50.0,160,623,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,26,26,True,False,0|0|-0.0625|-0.375|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.1875|-0.0625|0|0|0|0.0625|0.3125|0.5|0.5|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.56571175000863,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,78.11792167185709,78.11792167185709,59.99589648565895,0.0,59.99589648565895,-0.31657213542005835,1.2801204540835442e-11,0.8130742662587973,0.9999999999999999,-0.07175599217120723,325401,0,325401,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,1.0,0.0,21.4375,0.0,1.0,25.0,303.5,4.0,1.0,17.875,326.625,4.0,0.0,0.0,303.5,,0.0,0.0,326.625,,24.4375,0.0,1.0,30.625,328.875,4.0,1.0,18.25,341.125,4.0,0.0,0.0,328.875,,0.0,0.0,341.125,,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,0.0,0.0,0.0,0.0,120.125,,0.0,0.0,160.625,,0.0,0.0,120.125,,0.0,0.0,160.625,,True,,0,1.0,True,1.0,1,0.47683395800413564,7.078332917008083
pattern_discrimination,4,b2_gated_burst_correlated_3s_50uA,2.0,gated_burst,correlated,3.0,50.0,160,664,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,15,15,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.25|0.3125|0.5|0.5|0.5|0.5|0.5|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.41544533299748,1.0,0,0.5,1.0,-0.5,0.5,0.35,True,False,False,1.0,1.0,0.5,0.0,76.14573941859591,76.14573941859591,73.16420056829442,0.0,73.16420056829442,-0.43379539054445426,1.3132717135988514e-11,0.7427343220112363,1.0,-0.06627371549176261,368202,0,368202,0.0,0.0,0.0,0.0,0.0,0.0,135.25,,0.0,0.0,148.625,,0.0,0.0,135.25,,0.0,0.0,148.625,,1.0,0.0,26.75,0.0,1.0,26.875,329.0,4.0,1.0,26.625,298.625,4.0,0.0,0.0,329.0,,0.0,0.0,298.625,,27.6875,0.6875,1.0,30.125,343.75,4.0,1.0,25.25,318.875,4.0,0.0,0.0,343.75,,1.0,1.375,318.875,5.25,27.0625,0.0,1.0,27.125,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,0.0,0.0,0.0,0.0,135.0,,0.0,0.0,148.5,,0.0,0.0,135.0,,0.0,0.0,148.5,,True,,0,0.5,True,1.0,0.5,0.4806604590266943,7.56910920800874
pattern_discrimination,1,b2_gated_burst_shared_3s_10uA,2.0,gated_burst,shared,3.0,10.0,160,1083,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,20,20,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.6875|0.8125|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.313898875028826,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,72.964192901825,72.964192901825,12.414903384768282,0.0,12.414903384768282,-0.02261438152765005,1.370537017209017e-11,0.9861095332344593,0.9999999999999999,-0.00839446823469292,37068,0,37068,0.0,0.0,0.0,0.0,0.0,0.0,115.125,,0.0,0.0,132.625,,0.0,0.0,115.125,,0.0,0.0,132.625,,1.0,0.0,17.0625,0.0,1.0,16.625,274.875,4.0,1.0,17.5,276.0,4.0,0.0,0.0,274.875,,0.0,0.0,276.0,,16.875,0.0,1.0,16.375,273.875,4.0,1.0,17.375,277.625,4.0,0.0,0.0,273.875,,0.0,0.0,277.625,,16.875,0.0,1.0,16.5,275.0,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.0,,0.0,0.0,276.25,,0.0,0.0,0.0,0.0,114.625,,0.0,0.0,133.625,,0.0,0.0,114.625,,0.0,0.0,133.625,,True,,0,1.0,True,1.0,1,0.4765973329776898,3.0531984999543056
pattern_discrimination,3,b2_gated_burst_shared_3s_10uA,2.0,gated_burst,shared,3.0,10.0,160,1035,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,26,26,True,False,0|0|-0.0625|-0.375|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.1875|-0.0625|0|0|0|0.0625|0.3125|0.5|0.5|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.56571175000863,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,78.11792167185709,78.11792167185709,12.531580102617045,0.0,12.531580102617045,-0.020424044348075432,1.2801204540835442e-11,0.9876535412731287,0.9999999999999999,-0.007765525928099966,40036,0,40036,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,1.0,0.0,21.4375,0.0,1.0,25.0,303.5,4.0,1.0,17.875,326.625,4.0,0.0,0.0,303.5,,0.0,0.0,326.625,,21.6875,0.0,1.0,25.25,305.0,4.0,1.0,18.125,328.125,4.0,0.0,0.0,305.0,,0.0,0.0,328.125,,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,0.0,0.0,0.0,0.0,120.125,,0.0,0.0,160.625,,0.0,0.0,120.125,,0.0,0.0,160.625,,True,,0,1.0,True,1.0,1,0.47848891699686646,2.9813425419852138
pattern_discrimination,4,b2_gated_burst_shared_3s_10uA,2.0,gated_burst,shared,3.0,10.0,160,1103,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,15,15,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.25|0.3125|0.5|0.5|0.5|0.5|0.5|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.41544533299748,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,76.14573941859591,76.14573941859591,15.108041099538678,0.0,15.108041099538678,-0.030465570476719606,1.3132717135988514e-11,0.981514499617324,1.0,-0.011246473283381136,56501,0,56501,0.0,0.0,0.0,0.0,0.0,0.0,135.25,,0.0,0.0,148.625,,0.0,0.0,135.25,,0.0,0.0,148.625,,1.0,0.0,26.75,0.0,1.0,26.875,329.0,4.0,1.0,26.625,298.625,4.0,0.0,0.0,329.0,,0.0,0.0,298.625,,26.125,0.0,1.0,27.125,330.375,4.0,1.0,25.125,298.875,4.0,0.0,0.0,330.375,,0.0,0.0,298.875,,27.0625,0.0,1.0,27.125,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,0.0,0.0,0.0,0.0,135.0,,0.0,0.0,148.5,,0.0,0.0,135.0,,0.0,0.0,148.5,,True,,0,1.0,True,1.0,1,0.4825027500046417,3.2627748330123723
pattern_discrimination,1,b2_gated_burst_shared_3s_50uA,2.0,gated_burst,shared,3.0,50.0,160,1083,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,20,20,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.6875|0.8125|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,36.313898875028826,1.0,0,0.5,1.0,-0.5,0.5,0.35,True,False,False,1.0,1.0,0.5,0.0,72.964192901825,72.964192901825,126.72288854788742,0.0,126.72288854788742,-1.0554468826407097,1.370537017209017e-11,0.5364602454973009,0.9999999999999999,-0.10422528422034984,621890,0,621890,0.0,0.0,0.0,0.0,0.0,0.0,115.125,,0.0,0.0,132.625,,0.0,0.0,115.125,,0.0,0.0,132.625,,1.0,0.0,17.0625,0.0,1.0,16.625,274.875,4.0,1.0,17.5,276.0,4.0,0.0,0.0,274.875,,0.0,0.0,276.0,,24.6875,1.5,1.0,22.625,324.5,4.0,1.0,26.75,330.125,4.0,0.0,0.0,324.5,,1.0,3.0,330.125,4.0,16.875,0.0,1.0,16.5,275.0,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.0,,0.0,0.0,276.25,,0.0,0.0,0.0,0.0,114.625,,0.0,0.0,133.625,,0.0,0.0,114.625,,0.0,0.0,133.625,,True,,0,0.5,True,1.0,0.5,0.48256054194644094,10.622428041009698
